State,County,lat,long
iowa,warren,41.3138645,-93.5685324
iowa,washington,41.3160082,-91.7340327
iowa,wayne,40.7436612,-93.343458
iowa,webster,42.4326072,-94.184316
iowa,winnebago,43.3747879,-93.7316088
iowa,winneshiek,43.2677179,-91.8563139
iowa,woodbury,42.3775361,-96.0607187
iowa,worth,43.3696764,-93.2658698
iowa,wright,42.7404452,-93.7325849
kansas,allen,37.8882168,-95.3170208
kansas,anderson,38.198077,-95.3067461
kansas,atchison,39.545816,-95.3326052
kansas,barber,37.2113342,-98.7033263
kansas,barton,38.4683432,-98.776234
kansas,bourbon,37.8485797,-94.8679591
kansas,brown,39.824223,-95.5819952
kansas,butler,37.77924,-96.8456342
kansas,chase,38.2928083,-96.6152916
kansas,chautauqua,37.146335,-96.2656966
kansas,cherokee,37.1718068,-94.8482069
kansas,cheyenne,39.7955799,-101.7575491
kansas,clark,37.2045719,-99.8133765
kansas,clay,39.3615169,-97.1718432
kansas,cloud,39.4850226,-97.6705137
kansas,coffey,38.235413,-95.7498925
kansas,comanche,37.1960944,-99.2958383
kansas,cowley,37.2413155,-96.8675685
kansas,crawford,37.503889,-94.8652466
kansas,decatur,39.7940527,-100.472769
kansas,dickinson,38.8790615,-97.1893341
kansas,doniphan,39.7831556,-95.1776492
kansas,douglas,38.8838392,-95.2874559
kansas,edwards,37.8684743,-99.3245584
kansas,elk,37.4619149,-96.2528451
kansas,ellis,38.9206744,-99.3267086
kansas,ellsworth,38.6942009,-98.2149289
kansas,finney,38.0452481,-100.8199963
kansas,ford,37.7072469,-99.8943146
kansas,franklin,38.5720008,-95.3184483
kansas,geary,38.9885445,-96.7619968
kansas,gove,38.9030073,-100.5073968
kansas,graham,39.34062,-99.8980624
kansas,grant,37.553026,-101.3067042
kansas,gray,37.7221896,-100.4373907
kansas,greeley,38.4570355,-101.8185007
kansas,greenwood,37.8709542,-96.2471338
kansas,hamilton,38.0058948,-101.8141159
kansas,harper,37.1922068,-98.0835849
kansas,harvey,38.0352315,-97.4486267
kansas,haskell,37.5611249,-100.8840421
kansas,hodgeman,38.0875979,-99.900952
kansas,jackson,39.4030917,-95.8159647
kansas,jefferson,39.2405893,-95.391413
kansas,jewell,39.795263,-98.2255146
kansas,johnson,38.8837933,-94.8389141
kansas,kearny,37.9960049,-101.3523356
kansas,kingman,37.5420937,-98.122172
kansas,kiowa,37.5529578,-99.296556
kansas,labette,37.1899712,-95.3103729
kansas,lane,38.4651663,-100.4776682
kansas,leavenworth,39.3113257,-94.922759
kansas,lincoln,39.0343606,-98.2155504
kansas,linn,38.1965927,-94.8578272
kansas,logan,38.9058216,-101.1552381
kansas,lyon,38.4573987,-96.1683124
kansas,marion,38.3734544,-97.1305937
kansas,marshall,39.7865054,-96.5255661
kansas,mcpherson,38.3659015,-97.6575171
kansas,meade,37.2091116,-100.396302
kansas,miami,38.5620514,-94.8557402
kansas,mitchell,39.3863019,-98.2112629
kansas,montgomery,37.1983948,-95.7628341
kansas,morris,38.6908906,-96.6707526
kansas,morton,37.1960735,-101.8099541
kansas,nemaha,39.7880532,-96.0157844
kansas,neosho,37.5566345,-95.33166
kansas,ness,38.4713429,-99.9586896
kansas,norton,39.7944702,-99.9100033
kansas,osage,38.6736049,-95.7367738
kansas,osborne,39.3351558,-98.7933509
kansas,ottawa,39.1273653,-97.6568094
kansas,pawnee,38.1858758,-99.240825
kansas,phillips,39.7961542,-99.346586
kansas,pottawatomie,39.3928203,-96.3414279
kansas,pratt,37.6280602,-98.7485305
kansas,rawlins,39.7904797,-101.0994722
kansas,reno,37.930344,-98.1055753
kansas,republic,39.8266503,-97.6580834
kansas,rice,38.3266261,-98.2007179
kansas,riley,39.3026347,-96.7709339
kansas,rooks,39.3494127,-99.3216587
kansas,rush,38.5047752,-99.309214
kansas,russell,38.8970508,-98.7980433
kansas,saline,38.7704462,-97.6669832
kansas,scott,38.4584915,-100.9336244
kansas,sedgwick,37.6448148,-97.4641388
kansas,seward,37.1850331,-100.8928434
kansas,shawnee,39.0416718,-94.7202376
kansas,sheridan,39.3530598,-100.4576457
kansas,sherman,39.3412127,-101.7492408
kansas,smith,39.796749,-98.7935393
kansas,stafford,38.0350094,-98.718816
kansas,stanton,37.5691072,-101.7935648
kansas,stevens,37.1929045,-101.3119354
kansas,sumner,37.2435967,-97.4792142
kansas,thomas,39.3529613,-101.0810229
kansas,trego,38.9289979,-99.9130572
kansas,wabaunsee,38.9468399,-96.1991241
kansas,wallace,38.9073846,-101.7565099
kansas,washington,39.7887478,-97.0917391
kansas,wichita,37.6922361,-97.3375448
kansas,wilson,37.5692118,-95.7452639
kansas,woodson,37.8811369,-95.7517113
kansas,wyandotte,39.1090458,-94.767624
kentucky,adair,37.0954558,-85.289922
kentucky,allen,36.7528961,-86.1924103
kentucky,anderson,38.0096811,-84.9880147
kentucky,ballard,37.0231521,-88.9888619
kentucky,barren,36.9584649,-85.925817
kentucky,bath,38.1245248,-83.7249243
kentucky,bell,36.7370344,-83.6491695
kentucky,boone,38.9589235,-84.7160121
kentucky,bourbon,38.1944867,-84.2046611
kentucky,boyd,38.3608934,-82.6945926
kentucky,boyle,37.6240938,-84.8540572
kentucky,bracken,38.686946,-84.0751461
kentucky,breathitt,37.5248869,-83.2943551
kentucky,breckinridge,37.7406389,-86.4109353
kentucky,bullitt,37.9749498,-85.6742394
kentucky,butler,37.240158,-86.673921
kentucky,caldwell,37.1169666,-87.8391211
kentucky,calloway,36.6257937,-88.271076
kentucky,campbell,38.9339799,-84.3715286
kentucky,carlisle,36.8432751,-88.9636817
kentucky,carroll,38.65718,-85.1000246
kentucky,carter,38.3199171,-83.0039034
kentucky,casey,37.2911032,-84.9146294
kentucky,christian,36.8778665,-87.5014545
kentucky,clark,37.9713791,-84.1550145
kentucky,clay,37.1540436,-83.723144
kentucky,clinton,36.7190018,-85.1426047
kentucky,crittenden,37.3600974,-88.0885106
kentucky,cumberland,36.7934611,-85.3795095
kentucky,daviess,37.6877924,-87.0818357
kentucky,edmonson,37.1999181,-86.2206738
kentucky,elliott,38.1178636,-83.0656398
kentucky,estill,37.6896864,-83.9407279
kentucky,fayette,38.0280648,-84.4722444
kentucky,fleming,38.3663888,-83.6790737
kentucky,floyd,37.5473459,-82.7645621
kentucky,franklin,38.2520423,-84.8633812
kentucky,fulton,36.5577082,-89.102082
kentucky,gallatin,38.7531444,-84.8435828
kentucky,garrard,37.6360342,-84.5408428
kentucky,grant,38.6472221,-84.6162564
kentucky,graves,36.7244966,-88.6569094
kentucky,grayson,37.4537437,-86.3389464
kentucky,green,37.2433976,-85.5346302
kentucky,greenup,38.5108112,-82.9180186
kentucky,hancock,37.8189002,-86.7532261
kentucky,hardin,37.6645815,-85.9634901
kentucky,harlan,36.8411336,-83.22678
kentucky,harrison,38.4355948,-84.3216412
kentucky,hart,37.2921203,-85.8845579
kentucky,henderson,37.8367513,-87.5907631
kentucky,henry,38.447983,-85.1191168
kentucky,hickman,36.6903525,-88.9587214
kentucky,hopkins,37.3006817,-87.5612458
kentucky,jackson,37.4200233,-83.9913882
kentucky,jefferson,38.1787175,-85.664528
kentucky,jessamine,37.8652866,-84.576902
kentucky,johnson,37.8397984,-82.8159642
kentucky,kenton,38.9252546,-84.5331967
kentucky,knott,37.3521946,-82.9314574
kentucky,knox,36.8934427,-83.8545725
kentucky,larue,37.5257936,-85.7027413
kentucky,laurel,37.1000973,-84.1148273
kentucky,lawrence,38.0601807,-82.7316588
kentucky,lee,37.6001442,-83.7073043
kentucky,leslie,37.082981,-83.3750732
kentucky,letcher,37.1208843,-82.8451698
kentucky,lewis,38.5192128,-83.3400338
kentucky,lincoln,37.4657952,-84.6573677
kentucky,livingston,37.1898627,-88.3343825
kentucky,logan,36.823707,-86.8833607
kentucky,lyon,36.9981232,-88.0658149
kentucky,madison,37.7298081,-84.2974735
kentucky,magoffin,37.6859873,-83.039044
kentucky,marion,37.5413747,-85.2650391
kentucky,marshall,36.8624306,-88.3264641
kentucky,martin,37.8022242,-82.5077178
kentucky,mason,38.5755445,-83.8118236
kentucky,mccracken,37.0335839,-88.7107201
kentucky,mccreary,36.735774,-84.4960095
kentucky,mclean,37.5216272,-87.2594272
kentucky,meade,37.9313371,-86.1902231
kentucky,menifee,37.9357602,-83.6014187
kentucky,mercer,37.8087581,-84.8760836
kentucky,metcalfe,36.9767017,-85.6254484
kentucky,monroe,36.699465,-85.7284653
kentucky,montgomery,38.0372304,-83.9152368
kentucky,morgan,37.9198759,-83.2097119
kentucky,muhlenberg,37.1984359,-87.1417319
kentucky,nelson,37.8078463,-85.4741595
kentucky,nicholas,38.3287954,-84.0153581
kentucky,ohio,37.4757698,-86.8560639
kentucky,oldham,38.4975639,-85.4210695
kentucky,owen,38.5303187,-84.819254
kentucky,owsley,37.4082295,-83.681994
kentucky,pendleton,38.6914606,-84.3689142
kentucky,perry,37.2203608,-83.1640699
kentucky,pike,37.4512431,-82.3855722
kentucky,powell,37.8192526,-83.8239902
kentucky,pulaski,37.1124781,-84.593893
kentucky,robertson,38.513372,-84.0465647
kentucky,rockcastle,37.3885959,-84.3254309
kentucky,rowan,38.1822638,-83.4039128
kentucky,russell,38.5173028,-82.6976631
kentucky,scott,38.2776401,-84.5816131
kentucky,shelby,38.2215625,-85.2111267
kentucky,simpson,36.73518,-86.5780102
kentucky,spencer,38.0237475,-85.3203899
kentucky,taylor,37.3396409,-85.3096607
kentucky,todd,36.8098474,-87.1728185
kentucky,trigg,36.7949221,-87.8782433
kentucky,trimble,38.5984202,-85.3221506
kentucky,union,37.637247,-87.958036
kentucky,warren,36.9812407,-86.4233533
kentucky,washington,37.7310874,-85.1750475
kentucky,wayne,36.7822106,-84.8250848
kentucky,webster,37.5139929,-87.6650997
kentucky,whitley,36.7324324,-84.1512134
kentucky,wolfe,37.7430509,-83.4868591
kentucky,woodford,38.0686424,-84.7404532
michigan,alcona,44.6765986,-83.5908023
michigan,alger,46.4047895,-86.5280993
michigan,allegan,42.5867203,-85.8861492
michigan,alpena,45.0616794,-83.4327528
michigan,antrim,44.9947369,-85.1133189
michigan,arenac,44.0608193,-83.8718694
michigan,baraga,46.6354348,-88.3876368
michigan,barry,42.5910739,-85.3242417
michigan,bay,43.6957567,-83.9402747
michigan,benzie,44.6408868,-85.9928452
michigan,berrien,41.9838614,-86.3985714
michigan,branch,41.916753,-85.0649374
michigan,calhoun,42.2461339,-85.0229223
michigan,cass,41.9090169,-85.9970051
michigan,charlevoix,45.202075,-84.9676387
michigan,cheboygan,45.4417481,-84.4768486
michigan,chippewa,46.3111149,-84.6428564
michigan,clare,43.9688673,-84.8505091
michigan,clinton,42.9435238,-84.6125345
michigan,crawford,44.6769346,-84.6237147
michigan,delta,46.0236602,-86.8950252
michigan,dickinson,45.9874631,-87.8864905
michigan,eaton,42.5935964,-84.8443666
michigan,emmet,45.5064041,-84.8567966
michigan,genesee,43.0220032,-83.7274305
michigan,gladwin,43.9747774,-84.3873235
michigan,gogebic,46.403433,-89.6626791
michigan,grand traverse,44.6409162,-85.5801336
michigan,gratiot,43.2903117,-84.6098023
michigan,hillsdale,41.8779105,-84.5984396
michigan,houghton,46.8591287,-88.7774734
michigan,huron,43.8385749,-83.0221987
michigan,ingham,42.5860505,-84.3800841
michigan,ionia,42.9469688,-85.0713945
michigan,iosco,44.3501989,-83.6582168
michigan,iron,46.2178577,-88.5463241
michigan,isabella,43.6306545,-84.8468516
michigan,jackson,42.2465036,-84.4016963
michigan,kalamazoo,42.291707,-85.5872286
michigan,kalkaska,44.6780512,-85.1002509
michigan,kent,43.0024013,-85.5502718
michigan,keweenaw,47.3876058,-88.0742387
michigan,lake,43.85544805,-87.0819754408259
michigan,lapeer,43.0904764,-83.2333705
michigan,leelanau,44.8878795,-85.8119919
michigan,lenawee,41.8735258,-84.0624323
michigan,livingston,42.5924563,-83.9147925
michigan,luce,46.4824144,-85.5556156
michigan,mackinac,46.085237,-85.0336698
michigan,macomb,42.6741189,-82.902901
michigan,manistee,44.3308044,-86.0262043
michigan,marquette,46.5434914,-87.396433
michigan,mason,43.9778831,-86.246291
michigan,mecosta,43.6375503,-85.3168199
michigan,menominee,45.5785741,-87.562159
michigan,midland,43.6155825,-84.2472117
michigan,missaukee,44.295439,-85.096036377871
michigan,monroe,41.9145037,-83.3968252
michigan,montcalm,43.3055418,-85.112198
michigan,montmorency,45.0192008,-84.1322903
michigan,muskegon,43.2341813,-86.2483921
michigan,newaygo,43.5121225,-85.7944976
michigan,oakland,42.6618842,-83.3804439
michigan,oceana,43.6200297,-86.277073
michigan,ogemaw,44.3364914,-84.125549
michigan,ontonagon,46.6471877,-89.3293792
michigan,osceola,43.9654579,-85.3310847
michigan,oscoda,44.6789109,-84.1467693
michigan,otsego,45.0244123,-84.6136788
michigan,ottawa,41.7672695,-83.5213235
michigan,presque isle,45.3375258,-83.9567881
michigan,roscommon,44.3326932,-84.6165164
michigan,saginaw,43.4200387,-83.9490365
michigan,sanilac,43.4150687,-82.8234745
michigan,schoolcraft,46.1902943,-86.1833841
michigan,shiawassee,42.9429488,-84.1458259
michigan,st clair,42.9426715,-82.6283554
michigan,st joseph,41.9031963,-85.5356726
michigan,tuscola,43.4776781,-83.3951071
michigan,van buren,42.2710763,-86.013973
michigan,washtenaw,42.2582044,-83.8440853
michigan,wayne,42.2819655,-83.3839595
michigan,wexford,44.3353211,-85.5741088
minnesota,aitkin,46.5714822,-93.3847595
minnesota,anoka,45.2710195,-93.2827625
minnesota,becker,46.9298236,-95.6761851
minnesota,beltrami,47.9978537,-94.8799011
minnesota,benton,45.7162129,-94.0481042
minnesota,big stone,45.385266,-96.3557364
minnesota,blue earth,44.0109722,-94.0560643
minnesota,brown,44.2350232,-94.6955051
minnesota,carlton,46.5799933,-92.7206334
minnesota,carver,44.807118,-93.7871792
minnesota,cass,47.0234117,-94.3454604
minnesota,chippewa,45.027661,-95.5314914
minnesota,chisago,45.4758877,-92.8849411
minnesota,clay,46.8994904,-96.5088202
minnesota,clearwater,47.5643825,-95.3747844
minnesota,cook,47.9149076,-90.47301
minnesota,cottonwood,44.019068,-95.1658845
minnesota,crow wing,46.4665237,-94.1017044
minnesota,dakota,44.666655,-93.044911
minnesota,dodge,44.0175404,-92.8678406
minnesota,douglas,45.9340479,-95.4627651
minnesota,faribault,44.2949637,-93.268827
minnesota,fillmore,43.6466588,-92.0636359
minnesota,freeborn,43.6763617,-93.3501681
minnesota,goodhue,44.396973,-92.7175627
minnesota,grant,45.9358795,-96.0272071
minnesota,hennepin,45.0257232,-93.4865052
minnesota,houston,43.6624222,-91.4685617
minnesota,hubbard,47.1138266,-94.9427679
minnesota,isanti,45.5355919,-93.2868693
minnesota,itasca,47.4968343,-93.6225663
minnesota,jackson,43.670011,-95.1500626
minnesota,kanabec,45.8979481,-93.2901944
minnesota,kandiyohi,45.142373,-95.0025846
minnesota,kittson,48.7709208,-96.8074141
minnesota,koochiching,48.221596,-93.7684251
minnesota,lac qui parle,44.986426,-96.2024907
minnesota,lake of the woods,48.7032282,-94.8480091
minnesota,lake,47.6348022,-91.4394994
minnesota,le sueur,44.3771652,-93.711443
minnesota,lincoln,44.4020631,-96.2627763
minnesota,lyon,44.3880733,-95.8287296
minnesota,mahnomen,47.3313602,-95.8142911
minnesota,marshall,44.446929,-95.788351
minnesota,martin,43.6564337,-94.5498419
minnesota,mcleod,44.8169135,-94.2495251
minnesota,meeker,45.1183643,-94.5175345
minnesota,mille lacs,45.9311972,-93.640356
minnesota,morrison,45.9926837,-94.2554658
minnesota,mower,43.6832277,-92.753704
minnesota,murray,44.017855,-95.7615205
minnesota,nicollet,44.3380412,-94.2362169
minnesota,nobles,43.6634212,-95.7527672
minnesota,norman,47.3194344,-96.4625779
minnesota,olmsted,43.999812,-92.3765614
minnesota,otter tail,46.4184196,-95.713142
minnesota,pennington,48.0513335,-96.0829271
minnesota,pine,46.0820957,-92.7542126
minnesota,pipestone,44.0270012,-96.2566582
minnesota,polk,47.6554613,-96.4193484
minnesota,pope,45.5850258,-95.4469471
minnesota,ramsey,45.0165728,-93.0949501
